airport,pagerank
ORD,0.09625469049615382
DEN,0.08740553735434597
ATL,0.07405720254848548
DFW,0.061829115899825156
LAS,0.05667735543524842
MCO,0.055060587572804916
LAX,0.05472451163150605
EWR,0.052959942933778835
IAH,0.05221747274704445
MSP,0.05032503930467187
PHX,0.04981296689934806
CLT,0.045420828181763746
SEA,0.04327306811528369
DTW,0.042125086290407496
MIA,0.04137645596382581
IAD,0.04095681787017883
PHL,0.0404118040636846
ANC,0.03853384521417072
BET,0.038005114690897374
FLL,0.03680704894259163
SLC,0.036148535023825853
SFO,0.03601291260182751
TPA,0.034478233131599256
BOS,0.034042432940156846
MEM,0.03394942046777971
BNA,0.033623438986102636
SDF,0.03354988692708931
AUS,0.03195433793193305
FAI,0.029356039940742547
JFK,0.029112054224098502
LGA,0.027527086550282343
BWI,0.027408605461286373
IND,0.027326230555819234
DCA,0.025192086556836205
PDX,0.024679792828540766
CVG,0.024406289549890894
WFB,0.023367782171652453
STL,0.02286658705249026
SAN,0.022666044580065825
RSW,0.022627905232052718
MSY,0.02222133361289117
MDW,0.02046010218243594
PIT,0.020242622771545562
DAL,0.019187687211951677
RDU,0.01894839127305454
MCI,0.018381579330700833
SAT,0.01802826399161447
OAK,0.017762438323303785
CLE,0.016702403803615005
ONT,0.01562802167246078
CMH,0.015539513880875721
OME,0.015264839590173069
HOU,0.01497482690648309
PBI,0.014756501049070184
JAX,0.01456141837393452
HNL,0.014080486943103713
SJC,0.013994537263640777
MKE,0.013840029634651963
SJU,0.013810762907301589
SMF,0.013438346559417325
BDL,0.013273855047211893
SFB,0.012008328193899645
CHS,0.011759291737431862
SRQ,0.011753043096570225
OMA,0.011579772130834193
OKC,0.01140151918981061
BUF,0.011397899999055845
HPN,0.01070182672798343
A43,0.010540884966388438
RNO,0.010295861291902984
JNU,0.009981649566374933
ABQ,0.009834738842205915
SNA,0.009794192218607691
TUS,0.009626286062726617
RIC,0.009558326190715827
GEG,0.009443762582457405
OTZ,0.009438981129198526
VNY,0.009437645487660783
AZA,0.00940457354090681
ELP,0.00922462859343431
DSM,0.009058465801187425
ORF,0.009056560578596938
PIE,0.008836393492098873
SYR,0.008741922940304517
TEB,0.008728758137172825
GRR,0.008653877768524073
BOI,0.008611871524574275
OGG,0.00842249023593671
ADQ,0.00825907638006993
TUL,0.00819012030498994
PSP,0.008135587191605448
BUR,0.008120158510055554
KTB,0.00811691258681303
TYS,0.008067690130013285
PVD,0.007735604304686772
SAV,0.007542756907268484
ANI,0.00745903958128541
KSM,0.0073739986527961805
YIP,0.007339259576123704
GSO,0.007310985501082553
ALB,0.007266924017150841
UNK,0.007108816605811278
AKN,0.007058356770348584
ICT,0.006972356283379159
GSP,0.006861339272496139
ROC,0.006846835045871446
BZN,0.006827967673543514
ACY,0.006738109668328763
EMK,0.006701814979825638
MYR,0.006666451010183621
AFW,0.006654097796782574
BHM,0.006418280757069768
MDT,0.006336356475435133
KOA,0.006182359751413489
RFD,0.006181531252227521
LRD,0.006070257287374169
LIT,0.0060244939916445995
MSN,0.005762996922689668
CID,0.005748500177510771
XNA,0.005598372382648945
IFP,0.005471604410266036
MQY,0.005456332515333734
COS,0.005387713994265562
GPT,0.005377212662189606
PGD,0.0053589387185758374
LKE,0.005189201946459943
DLG,0.005178768404666399
PNS,0.005148919716524718
FAT,0.005130306858285292
CAE,0.005006933121367557
BRW,0.004941350513492445
FSD,0.004863707053213878
DAY,0.004735260174474048
ILI,0.00471983235390421
LGB,0.004703536392944006
SCC,0.004684470277940946
SBA,0.004644281937879215
KOT,0.004607317547143175
BED,0.004384969153728116
MOU,0.004369616392789479
PWM,0.004289461724405901
BTV,0.004273194242784717
AEX,0.004260158835157345
FAR,0.004184851336853624
JAC,0.004183350998456534
HRL,0.004161746258794141
GAL,0.004099715927636004
WST,0.00406229220103449
BID,0.00406229220103449
STT,0.004039583748296449
OPF,0.003945750305030225
LEX,0.003891244618105344
KEH,0.0038762881671880194
SPN,0.003836367511123776
AVL,0.0038339986051620753
MHT,0.0038308379010144693
BIL,0.0038217895340324866
SCM,0.0038185950448990607
ABE,0.0038029661621839525
RSH,0.003793363331626995
CGA,0.00378119314470554
KXA,0.00378119314470554
FWA,0.003758109901869095
PQS,0.003756215820826391
EYW,0.003741648412597851
EDA,0.0036954530655771505
HSV,0.003674232638839543
VPS,0.003631293740190624
SHV,0.0036121109040370037
SBN,0.0035712184767780126
ECP,0.003524785993503181
SIT,0.0035047887442095724
BFI,0.0035036801823692953
BTR,0.003467164891665258
LIH,0.0034633071758304783
LBB,0.003458769780223701
PPV,0.0034577422041508943
ISP,0.0034313353867562396
DUT,0.003408995066159636
FYU,0.0034074683858475023
EEK,0.0032892653335659895
HDN,0.0032817436335915457
OOK,0.003256076081353404
NKI,0.0032477473751636446
KCC,0.0032340996764541373
WTL,0.0032189104184324317
SGF,0.0032005911856916305
EUG,0.0031435078643097915
TNK,0.003133159245671791
ASE,0.003104870686611447
SXP,0.003082851060834984
ALZ,0.0030732675966695933
AUK,0.0030588227678218145
HYL,0.0030406490359742573
PAE,0.0029648250810086246
HPB,0.002897797810968946
AKP,0.002894370222184873
KZB,0.0028922104006947696
TLH,0.0028648404656362986
MFR,0.0028501424238115748
ATT,0.002798082274997474
CAK,0.0027788831071437177
PTK,0.0027529743918468705
ROP,0.0027215485297704843
MLL,0.002711248929429192
KKH,0.002711229620692104
CHA,0.0027059559870940544
JAN,0.0027012038053526744
MAF,0.0026912648532963204
KUK,0.002690678015875137
KPB,0.002654466509788427
ROA,0.0026525908823247196
KPN,0.0026486419964411936
ORI,0.002635150276710502
SMK,0.0026310123039694037
NUI,0.002626705435334684
MTJ,0.0026218930512586303
HOM,0.0026172258874235686
VEE,0.002604879898786412
KKB,0.0025954025993348852
GUM,0.002579742445743055
NUP,0.0025390214568808698
RCE,0.002538673048934342
LCK,0.0025333526305934178
HHR,0.0025206851988794376
PKA,0.002510976304845057
KWK,0.0024499356261727338
WWP,0.0024495218887775816
VAK,0.0024404067468281406
NME,0.0024046404784857497
KPR,0.0024025275001703537
ATW,0.0024017558055802342
MFE,0.002373659663405592
CDB,0.002365223491294904
DRT,0.0023622359932643764
BTI,0.0023533303256501998
MLI,0.00233418862326519
SHH,0.0023280839182930812
GJT,0.0023250476724948677
PHO,0.002320963473360144
MCG,0.002315453164681483
NUL,0.0023078475820659033
GRB,0.0023066245421297024
RDM,0.0023037249338361443
ARC,0.0022916892275934766
AOS,0.0022746759204416143
WBB,0.0022642408815221776
HSL,0.0022617202131643556
AET,0.0022593162154574964
FTW,0.002240306415417757
TIQ,0.002238797954509115
FNT,0.0022207529471341705
CHO,0.002219030744018568
CYF,0.0021931973640722624
KAL,0.0021834161606217764
KTN,0.0021833395584028494
DGB,0.002176935551107576
SCE,0.0021631261539755376
DHB,0.002159976618540107
MSO,0.002155272203108483
UGI,0.0021525792612117687
TTN,0.002152519647809901
AMA,0.002132945686448959
MRY,0.0021289044497639327
SBD,0.0021271110793687673
SDM,0.0021238684543260482
KWP,0.0020972484296553277
KPY,0.0020972484296553277
FBS,0.002096328453510201
WNA,0.0020921600149903284
FCA,0.002076262948030297
SWF,0.002074498303654949
PIA,0.00207086721130147
RBY,0.0020676678745075727
ORV,0.0020587639966254956
KKI,0.0020401907192991835
APF,0.002019248909634142
KLN,0.002018838889011597
PSC,0.001999287805978206
MLB,0.001997973916012494
KKA,0.001981576592828349
WWT,0.0019815318909305528
SDP,0.0019775289704523566
KWN,0.00197567892636766
SKK,0.0019658683336678867
SNP,0.0019398965678638054
BTT,0.0019385330405729724
IDA,0.0019203618479270645
SYB,0.0019175453398836127
ACK,0.0019022875140348918
GTF,0.0019009517143535313
STS,0.0018791252635589526
KOZ,0.0018728485942684917
EGE,0.0018710807474833135
IAN,0.0018452853559371236
SVA,0.0018416804970118423
WHD,0.0018295447915601885
MTM,0.0018295447915601885
HYG,0.0018295447915601885
RDB,0.0018222046444510594
BLD,0.0018120776942962037
PSG,0.001806051014756346
MRI,0.0017964988725590418
RAP,0.0017903563766669952
PIP,0.0017847906152548964
ILM,0.0017839936816569971
TOG,0.0017828862336975505
SBP,0.0017811751583072587
PTH,0.0017804638529249402
GNV,0.0017280443794891816
FRG,0.0017193357651502951
GAM,0.0017174437005614241
HCR,0.001717112804484472
WMO,0.0017044799911019146
LFT,0.0017037822136690356
BQN,0.0017036754336838813
BIS,0.0016965256231214123
KLG,0.0016928698832007524
SUN,0.0016920606024706094
BGR,0.0016835415815657782
SHG,0.0016834379560784177
BMI,0.0016684130835349499
LAL,0.001667915272402178
GLV,0.001656212861039927
WBQ,0.0016212147613347664
WLK,0.0016179233618505604
CRP,0.001605643815271464
WTK,0.001599335729894126
KWT,0.0015982406325540904
SCF,0.001595185990941792
RIL,0.0015928135066193229
PPC,0.0015830284152852168
TVC,0.0015790640171276821
GYY,0.001577703438082712
BKC,0.001574068026979898
ACT,0.0015576175524182828
KNK,0.0015453174575445054
ELI,0.0015379084956930282
SHX,0.0015358452134463451
AGS,0.0015250340388559562
KVL,0.001520084553056292
ACV,0.0015164671403992199
BRO,0.0015157466771055527
SOV,0.001510956712531484
WAA,0.0015101385930043904
TLT,0.0015032288762161262
ILN,0.0014962730111955096
STX,0.0014947513505197368
HUS,0.0014753132691753656
LPS,0.0014738766969761548
PGA,0.0014605400179140593
TOL,0.001454035484309017
GST,0.0014451226244780442
TLA,0.001441187342377144
HSH,0.0014408151560957375
PGM,0.0014360118140637086
CPR,0.0014342832054260797
KGX,0.001423979134028141
KYU,0.0014225583728775136
CXF,0.0014197283665309567
CPX,0.0014182578071275042
PSM,0.0014176261177482638
GNU,0.0014124549220051724
ADS,0.001412101212424618
TN8,0.0014052777232514808
EVV,0.0014034429733206823
MCN,0.0013961718707797847
AKI,0.0013926527788644867
GCN,0.001372142733668336
KMO,0.0013557132875793455
DRO,0.001350729569997232
LNK,0.0013492914789781868
ANV,0.0013481923808416295
ABL,0.0013481006927458677
DAB,0.001343457671511825
CKD,0.0013374441834813702
KBC,0.0013361230738200452
MOT,0.0013317203830166548
LNY,0.0013300331914627914
DLH,0.0013299510345611714
RST,0.0013295466585845936
CSG,0.001326305261898859
MOB,0.0013220039152653789
AVP,0.0013177803871287578
KTS,0.0013022251655377924
YUM,0.001284036907678044
YAK,0.0012820197934317122
RDV,0.001271533181011543
USA,0.001271515611896242
PKB,0.0012624328681421079
SAF,0.0012623948929661487
CRW,0.0012582297404384016
AKK,0.0012573331625769862
BLV,0.0012525506519871785
SUS,0.0012446100948060041
LUK,0.001233205601423199
LAN,0.0012283015698407323
BLI,0.0012259495139283782
RIV,0.0012197913975257077
CDV,0.001219747803952825
KLL,0.001207773274608121
TRI,0.0011917953579915512
GFK,0.0011863820607272422
ESD,0.0011801225744747562
MYU,0.0011751050940329813
MNT,0.001174813133297614
BCT,0.001159340202001725
TAL,0.00115362290616685
PVU,0.0011525018104463728
ENA,0.0011522763325433557
IAG,0.0011476633703478604
HNH,0.0011468971108334132
NNL,0.0011466149153939098
KYK,0.001146480567080139
GRI,0.001145238130760373
CLD,0.0011446544783947521
PIZ,0.0011415489083152438
SLN,0.0011399720754785567
CIK,0.0011267466381901076
CPS,0.0011191766365334576
TYE,0.0011137491405177962
MGM,0.0011115990159818651
EGX,0.001110934192302974
KPV,0.001107293408638879
BFL,0.0011033381699980585
DRG,0.0010880649548111613
ELM,0.0010873936678806938
TSM,0.0010865481889213362
MVY,0.001085614663839317
OLH,0.0010819663342783753
06A,0.0010786907781544304
EHR,0.0010786907781544304
BFB,0.0010786907781544304
SLQ,0.0010770261878019665
KAE,0.0010746127439136921
IGG,0.0010715298106212853
OBU,0.001070404826941975
DSI,0.001067769616533963
TUP,0.0010571739083945083
KNW,0.00103718658344885
WRG,0.0010350684396898205
PDB,0.0010347294040659561
ABI,0.0010331447815383852
AIN,0.0010330394779653313
HTS,0.0010206164466808163
ITH,0.0010165848866063038
COU,0.0010146470931721126
MHK,0.0010135169858555505
ITO,0.0010107572845261374
GRK,0.0010092559013879653
ZXH,9.976453239568899E-4
WMK,9.976453239568899E-4
IRC,9.912550720926345E-4
STG,9.90692822681557E-4
KCG,9.712195039903976E-4
AGN,9.628009294067451E-4
KEK,9.533321887127961E-4
BVU,9.483289529508694E-4
ORH,9.463502184254082E-4
LSV,9.376205411673796E-4
PTU,9.28232691505386E-4
7AK,9.268095612992367E-4
FAY,9.266994028002387E-4
SQL,9.265494439681932E-4
HYA,9.265017136992031E-4
KLW,9.248487236565282E-4
CWA,9.246666471197333E-4
SGU,9.236968704991394E-4
BKW,9.223992905358887E-4
MKC,9.199186076844502E-4
JZT,9.192217530948819E-4
PBG,9.155828978405042E-4
SVS,9.125548489814791E-4
EAA,9.083775894338049E-4
CLL,9.046501884418463E-4
HHH,9.021408992933668E-4
PRB,9.007895937295661E-4
SSI,8.953038068857951E-4
DJN,8.874205808585511E-4
PWK,8.863300453703901E-4
NIB,8.765975340010677E-4
DPA,8.754633512831171E-4
MLU,8.742878729155842E-4
PTL,8.730321174293826E-4
MMH,8.692046360778573E-4
HNS,8.63491606352602E-4
KCQ,8.577400654455209E-4
VQS,8.568174112086761E-4
MKK,8.51191429555077E-4
SMX,8.456452613706351E-4
TKE,8.442965167569514E-4
PTA,8.430546467324673E-4
KGK,8.419741821125577E-4
MHR,8.38560603236829E-4
GKN,8.376934611308112E-4
UGS,8.359296981045981E-4
RMP,8.247221835400006E-4
YKM,8.231875904006798E-4
ORL,8.214235793220965E-4
LBE,8.161633138972285E-4
1G4,8.155558994345312E-4
FYV,8.079741105412061E-4
FRD,7.986976216257542E-4
ATK,7.831438170870561E-4
PDK,7.783723039318432E-4
VRB,7.779350709171172E-4
SKW,7.748385705517373E-4
KEB,7.740497864686508E-4
TCL,7.700426742153036E-4
ABY,7.642964386826523E-4
KCL,7.639204895881673E-4
JRV,7.547202374373599E-4
CKB,7.529389009320379E-4
NLG,7.519389033268872E-4
DOF,7.482815912292994E-4
TWF,7.404731493213531E-4
MBS,7.391243781112223E-4
BMG,7.377519368362011E-4
SJT,7.361472983450474E-4
NGU,7.331374243733192E-4
PTD,7.158897977807954E-4
NUQ,7.059810203330109E-4
MMU,7.022806071486595E-4
FOE,6.993393756629718E-4
IKO,6.916828932811023E-4
APA,6.910155326944434E-4
SGY,6.889612197874184E-4
STC,6.882451460435712E-4
FLG,6.881060333345719E-4
LSE,6.786598085986472E-4
CMI,6.755787920777254E-4
UST,6.733148448675334E-4
ISM,6.72104397208827E-4
CHU,6.665923581735007E-4
UTO,6.621271522041287E-4
PEC,6.584793090646842E-4
EXI,6.584793090646842E-4
SHD,6.580025087958497E-4
ERI,6.577277802491834E-4
SCK,6.542189531924281E-4
GBH,6.435224144390363E-4
09A,6.431874765879235E-4
A1K,6.423386855689216E-4
SUX,6.414344054621038E-4
BFF,6.360341692225739E-4
MLY,6.346122356248354E-4
SVC,6.232313727706299E-4
TEX,6.125616987411524E-4
C01,6.116828362191029E-4
MSL,6.100223352076633E-4
SPS,6.062361135284131E-4
SWO,6.039252353835894E-4
ADK,5.98451104791905E-4
GUC,5.938610377807455E-4
SPI,5.932835259084792E-4
OAJ,5.900383804279374E-4
LAF,5.872949393871423E-4
WSN,5.866932366954408E-4
BIH,5.854904511728603E-4
XWA,5.836460763016136E-4
SRV,5.829294930450111E-4
CEM,5.80620003913556E-4
ROW,5.799133200082389E-4
GLH,5.788649858516021E-4
AZO,5.783272662794534E-4
EAR,5.776769803518215E-4
PML,5.751338061585252E-4
FNL,5.709992657007652E-4
IMT,5.701103173688697E-4
FHB,5.644208474566251E-4
CLP,5.573943669161981E-4
LEB,5.536149126219088E-4
FXE,5.416423436258076E-4
WWA,5.37546706626908E-4
VIK,5.37061722893698E-4
ENN,5.37061722893698E-4
LMA,5.37061722893698E-4
KVC,5.366431179560641E-4
GSB,5.282000073336626E-4
AVW,5.269573352293561E-4
ESC,5.23712242866478E-4
GCK,5.21246958763517E-4
COD,5.205703614697013E-4
NEW,5.18547560451098E-4
CNO,5.172446318950067E-4
GGG,5.146409207429708E-4
ALO,5.136927187885862E-4
MRK,5.119927415383495E-4
CCR,5.089437507208187E-4
CEC,5.088186820312196E-4
TNC,5.082196081623331E-4
HIB,5.078443359553139E-4
HGR,5.049765099671049E-4
PUW,5.012259716156009E-4
LWS,5.006400652021381E-4
BJI,4.998809791791442E-4
HLG,4.990907025313355E-4
OWB,4.984147125186325E-4
PHF,4.983711442476316E-4
RDD,4.977431614423659E-4
BFD,4.972553748088663E-4
EWB,4.972110794112765E-4
CMX,4.93059353469485E-4
LYH,4.923674610841672E-4
ELV,4.913577241994105E-4
FSM,4.906128520166777E-4
PSE,4.905644168625038E-4
MQT,4.905198182930221E-4
GVL,4.887932427481941E-4
MCE,4.8414352468754377E-4
EWN,4.810205235735931E-4
LWB,4.7930255500584394E-4
ART,4.773186120405913E-4
GGE,4.6481410182616417E-4
LGD,4.6431013981730336E-4
PDT,4.6431013981730336E-4
HKY,4.630953783735914E-4
MVL,4.6196491126893426E-4
MTH,4.6008918709387696E-4
KKL,4.5985511483743525E-4
EAT,4.541812226118915E-4
MTN,4.513734788771439E-4
APN,4.4918718695867606E-4
OGD,4.4810418309880647E-4
EHM,4.4808493457786254E-4
AGC,4.4583439081899814E-4
KQA,4.4301744294026517E-4
CYS,4.4171281465281084E-4
LNS,4.403619482477632E-4
GTR,4.3993884701149335E-4
WRI,4.396990852672083E-4
TXK,4.3783919063306834E-4
BAF,4.360607715832957E-4
UGN,4.335828633580021E-4
TKF,4.3305246564759846E-4
FMY,4.3269611193514745E-4
TWA,4.319110119122518E-4
LGU,4.305864255367823E-4
JLN,4.286231459350615E-4
UT1,4.2839574672089565E-4
LUR,4.2759498822247445E-4
OR4,4.25919970298749E-4
BRD,4.2489509984216535E-4
PNE,4.2462549031395446E-4
INT,4.242541454382657E-4
EAU,4.2412928338935504E-4
LMT,4.237172673644565E-4
TRM,4.215778921440556E-4
EDF,4.2045955871935516E-4
TVF,4.1837749787507856E-4
RWI,4.180440164870354E-4
BTM,4.1740878670018186E-4
HLN,4.171062615714274E-4
PIH,4.1543969185946E-4
DHN,4.1534331446009044E-4
FOK,4.1504122550866827E-4
RUT,4.1424013904914955E-4
VUO,4.1402493558132815E-4
PGV,4.1390982326942524E-4
HOB,4.13848529866587E-4
SBY,4.136856431169175E-4
VDZ,4.1361308986913575E-4
OTH,4.135798313856094E-4
BGM,4.131698922747361E-4
RHI,4.1176666744945827E-4
CIU,4.1098950499350877E-4
CDC,4.0945199417331027E-4
FOD,4.0928438949716883E-4
IPL,4.0877008559620084E-4
GCC,4.078673767707385E-4
BFM,4.075454664143692E-4
PIR,4.0668561721233186E-4
PLN,4.065716988988997E-4
GDC,4.0642015816243324E-4
LCI,4.05391185205834E-4
PRC,4.048257579627977E-4
DIK,4.038557558627727E-4
DVL,4.0147664720289393E-4
FL7,3.963458883963155E-4
MXE,3.9342798091750533E-4
CVO,3.859171211538032E-4
MPB,3.858861873716459E-4
LUP,3.844803527996841E-4
N2C,3.8363301616926957E-4
RSN,3.822586105066788E-4
SIG,3.8046090594260164E-4
2AK,3.7872186597761074E-4
SLE,3.763181698162116E-4
RBG,3.744679030699131E-4
PYM,3.7301099861473263E-4
JZI,3.728727098415709E-4
TYR,3.7096470050827725E-4
FMN,3.682098807262E-4
FLO,3.6504084275094863E-4
RKS,3.6075561441143697E-4
1VA,3.601016708505606E-4
VCT,3.5870994209638845E-4
SHR,3.585205320246783E-4
IYK,3.5688456424677584E-4
LAW,3.561669809521039E-4
SKF,3.551436487275193E-4
GGW,3.544709123188942E-4
ALS,3.5382432789199327E-4
UKI,3.5326663730160334E-4
RLU,3.514037896236446E-4
BIG,3.514037896236446E-4
MHM,3.514037896236446E-4
A27,3.514037896236446E-4
AKB,3.5058387127636054E-4
APC,3.4734588069010444E-4
CLM,3.440925232898069E-4
BHB,3.4256466456560736E-4
INL,3.4194586372901677E-4
DBQ,3.411800472762064E-4
BIF,3.408240746248102E-4
JHM,3.4054148679406445E-4
PPG,3.4054148679406445E-4
ATO,3.404022328828241E-4
VEL,3.4028942806983475E-4
IAB,3.40203964947992E-4
CLU,3.399688720379843E-4
JMS,3.376116410029146E-4
PQI,3.3720325221412285E-4
HOT,3.371552058626421E-4
ELD,3.371552058626421E-4
HRO,3.371552058626421E-4
LCH,3.359154012997212E-4
CVN,3.358735768314353E-4
DOV,3.334245561382275E-4
CNY,3.3139192012692425E-4
LAR,3.3117888323520124E-4
OXC,3.311665355382617E-4
IWD,3.308785121270781E-4
MGW,3.306868503743189E-4
DUJ,3.306868503743189E-4
DDC,3.306399931219063E-4
CDR,3.3057542689634477E-4
ATY,3.303440612853063E-4
JST,3.302773167200484E-4
GYR,3.3012293161982265E-4
NYL,3.2979931228873207E-4
LBF,3.2967672852683266E-4
SLK,3.2914052161520026E-4
LVK,3.287378016282588E-4
SUA,3.285154773598781E-4
DQS,3.2819836712382616E-4
ABR,3.279575802604218E-4
MZJ,3.2745639859854236E-4
HWD,3.2598809022157065E-4
ILG,3.258846463413106E-4
UIN,3.2574206720761454E-4
BRL,3.2574206720761454E-4
SMO,3.2551905360908806E-4
OXR,3.2551905360908806E-4
MCW,3.249402313799527E-4
JBR,3.2485166001966373E-4
MWA,3.2485166001966373E-4
VGT,3.245107831798493E-4
QMA,3.2089424289963975E-4
HOP,3.205587317715766E-4
PAO,3.1341172471589085E-4
KFP,3.102489947408389E-4
TX1,3.0919302437557516E-4
HTO,3.066298342541436E-4
RQV,3.066298342541436E-4
CZF,2.9838809162192426E-4
NCN,2.953630168074779E-4
GUF,2.902367819791552E-4
A20,2.8967947311136344E-4
FVQ,2.8967947311136344E-4
TEK,2.8967947311136344E-4
NOT,2.881812301759139E-4
HTV,2.8363728360869317E-4
SC6,2.8131546953114994E-4
ULS,2.8131546953114994E-4
MNZ,2.8131546953114994E-4
MS5,2.8131546953114994E-4
OWD,2.7542095422703546E-4
GUP,2.7407092740739227E-4
OSU,2.6930928309758104E-4
RBW,2.6930928309758104E-4
GDV,2.6845404574563656E-4
SDY,2.6845404574563656E-4
HVR,2.6845404574563656E-4
OLF,2.6845404574563656E-4
IPT,2.6755270576062984E-4
ASN,2.655372516106925E-4
MIV,2.627207506346221E-4
OCF,2.627207506346221E-4
CGS,2.627207506346221E-4
VA5,2.627207506346221E-4
LKP,2.627207506346221E-4
JHW,2.627207506346221E-4
MA5,2.627207506346221E-4
JRA,2.627207506346221E-4
FDK,2.627207506346221E-4
BRY,2.6135856023039533E-4
GSH,2.6135856023039533E-4
UDD,2.606787275520659E-4
EFK,2.605463377219113E-4
SFF,2.583781818453038E-4
RBN,2.576711951875105E-4
GON,2.5627248965942427E-4
2NC,2.5627248965942427E-4
AUO,2.5547754653254334E-4
OCA,2.5547754653254334E-4
SGH,2.5449194879675397E-4
DTO,2.5437790933658614E-4
PTW,2.5399987272801104E-4
BPT,2.534587915600585E-4
PWA,2.527982382256416E-4
HNM,2.526849084901622E-4
MUE,2.526849084901622E-4
LRU,2.5260032477636716E-4
CGE,2.524519864477543E-4
MWL,2.523353993698172E-4
BWD,2.523353993698172E-4
STJ,2.5185819651058286E-4
BOK,2.5159356746768476E-4
MEO,2.5154781436682676E-4
ALW,2.5146019779809426E-4
TOA,2.5138051041610136E-4
HIO,2.5083759473725387E-4
DLS,2.5078148227733764E-4
AST,2.5078148227733764E-4
VLD,2.496793847824057E-4
AHN,2.496793847824057E-4
BQK,2.496793847824057E-4
PVC,2.495131648528982E-4
AUG,2.495131648528982E-4
RKD,2.495131648528982E-4
PSF,2.494433557266209E-4
ENW,2.494433557266209E-4
CXO,2.494433557266209E-4
CBM,2.494422706561748E-4
EKO,2.4897713485554746E-4
HVN,2.4882050415352727E-4
VIS,2.4880424459627014E-4
SNS,2.4880424459627014E-4
SOP,2.4851710616283836E-4
MEI,2.4820246609325394E-4
PIB,2.4820246609325394E-4
MCC,2.4820246609325394E-4
LBL,2.48160641624968E-4
RIW,2.48160641624968E-4
AIA,2.48160641624968E-4
HYS,2.48160641624968E-4
PUB,2.48160641624968E-4
BVY,2.4809389705971005E-4
OGS,2.4809389705971005E-4
CGI,2.4792927601392946E-4
MKG,2.4792927601392946E-4
TBN,2.4792927601392946E-4
PAH,2.4792927601392946E-4
MBL,2.4792927601392946E-4
OSC,2.4792927601392946E-4
DEC,2.4792927601392946E-4
STP,2.4764540572362506E-4
FWS,2.4764540572362506E-4
ONP,2.475733033625333E-4
DYS,2.4756487411723484E-4
RDG,2.4747625760246133E-4
SPF,2.4731617638670833E-4
MCK,2.4726194325545587E-4
FL8,2.4703305625022845E-4
VNC,2.469818985009189E-4
MOD,2.468382522582249E-4
VQQ,2.4664767304827007E-4
FPR,2.466316197673968E-4
HII,2.4659035083452157E-4
CEU,2.4579249291673634E-4
BLM,2.4579249291673634E-4
MGY,2.4579249291673634E-4
GA7,2.4579249291673634E-4
FDY,2.457116209317602E-4
MRC,2.455752241186202E-4
MI2,2.455752241186202E-4
MSV,2.453732131158932E-4
GA5,2.446861845654537E-4
GLR,2.4427728637213075E-4
BDR,2.4388328753361654E-4
VCV,2.4385229461593372E-4
BTL,2.4385229461593372E-4
UBF,2.43581073550801E-4
IRK,2.4355864754727622E-4
SEF,2.433719737964669E-4
MAZ,2.432107895664182E-4
DUA,2.4274903826871708E-4
ARA,2.409808655179023E-4
TMB,2.382728251438093E-4
TDF,2.3105493588424826E-4
UOX,1.6574585635359117E-4
CEF,1.6574585635359117E-4
UXK,1.6574585635359117E-4
BCB,1.6574585635359117E-4
CIC,1.6574585635359117E-4
PAQ,1.6574585635359117E-4
ERV,1.6574585635359117E-4
ALN,1.6574585635359117E-4
SDX,1.6574585635359117E-4
AZ3,1.6574585635359117E-4
BJC,1.6574585635359117E-4
VWD,1.6574585635359117E-4
MVW,1.6574585635359117E-4
N1Y,1.6574585635359117E-4
